Rank,Name,Company,Link
1,Minecraft,Mojang,https://www.appannie.com/apps/ios/app/minecraft-pocket-edition/details/
2,5-0 Radio Pro Police Scanner,Rego apps,https://www.appannie.com/apps/ios/app/5-0-radio-pro-police-scanner/details/
3,Monopoly,Marmalade,https://www.appannie.com/apps/ios/app/monopoly-2/details/
4,Plague Inc.,Ndemic Creations,https://www.appannie.com/apps/ios/app/plague-inc/details/
5,Procreate Pocket,Savage Interactive,https://www.appannie.com/apps/ios/app/procreate-pocket/details/
6,True Skate,True Axis,https://www.appannie.com/apps/ios/app/true-skate/details/
7,Colossill Gram,JM Social Media LLC,https://www.appannie.com/apps/ios/app/colossill-gram/details/
8,Bloons TD 6,Ninja Kiwi,https://www.appannie.com/apps/ios/app/bloons-td-6/details/
9,HotSchedules,HotSchedules,https://www.appannie.com/apps/ios/app/hotschedules/details/
10,Geometry Dash,RobTop,https://www.appannie.com/apps/ios/app/geometry-dash/details/
11,Grand Theft Auto: San Andreas,Rockstar Games,https://www.appannie.com/apps/ios/app/763692274/details/
12,FlickType Keyboard,"Kpaw, LLC",https://www.appannie.com/apps/ios/app/flicktype-keyboard/details/
13,The Game of Life,Marmalade,https://www.appannie.com/apps/ios/app/the-game-of-life-2016-edition/details/
14,Facetune,Lightricks,https://www.appannie.com/apps/ios/app/facetune/details/
15,NBA 2K20,2K Games,https://www.appannie.com/apps/ios/app/nba-2k20/details/
16,TouchRetouch,ADVA Soft,https://www.appannie.com/apps/ios/app/touchretouch/details/
17,Dark Sky Weather,Apple,https://www.appannie.com/apps/ios/app/dark-sky-weather-radar-hyperlocal/details/
18,Clue: The Classic Mystery Game,Marmalade,https://www.appannie.com/apps/ios/app/clue-the-classic-mystery-game/details/
19,Terraria,505 Games,https://www.appannie.com/apps/ios/app/640364616/details/
20,AutoSleep Track Sleep on Watch,Tantsissa,https://www.appannie.com/apps/ios/app/autosleep-track-sleep-from/details/
21,Five Nights at Freddy's,"Clickteam, LLC",https://www.appannie.com/apps/ios/app/five-nights-at-freddys-2-3/details/
22,The Wonder Weeks,Domus Technica,https://www.appannie.com/apps/ios/app/the-wonder-weeks-2/details/
23,Papa's Freezeria To Go!,Flipline,https://www.appannie.com/apps/ios/app/papas-freezeria-to-go/details/
24,Bloons TD 5,Ninja Kiwi,https://www.appannie.com/apps/ios/app/bloons-td-5/details/
25,Hear My Baby Heartbeat App,Fat Cigar Productions,https://www.appannie.com/apps/ios/app/1111420122/details/
26,Sky Guide,Fifth Star,https://www.appannie.com/apps/ios/app/sky-guide-view-stars-night/details/
27,Ultimate Custom Night,"Clickteam, LLC",https://www.appannie.com/apps/ios/app/ultimate-custom-night/details/
28,SkyView®,Terminal Eleven,https://www.appannie.com/apps/ios/app/404990064/details/
29,Rebel Inc.,Ndemic Creations,https://www.appannie.com/apps/ios/app/rebel-inc/details/
30,Dokk OS,David Desrochers,https://www.appannie.com/apps/ios/app/dokk-os/details/
31,Five Nights at Freddy's 2,"Clickteam, LLC",https://www.appannie.com/apps/ios/app/five-nights-at-freddys-2/details/
32,Arcadia - Arcade Watch Games,Raffaele D'Amato,https://www.appannie.com/apps/ios/app/arcadia-arcade-watch-games/details/
33,Forest - Stay focused,Gyro Games,https://www.appannie.com/apps/ios/app/forest-stay-focused-be-present/details/
34,Getting Over It,Bennett Foddy,https://www.appannie.com/apps/ios/app/getting-over-it-3/details/
35,Rarevision VHS - Retro 80s Cam,Rarevision,https://www.appannie.com/apps/ios/app/vhs-camcorder/details/
36,The Escapists: Prison Escape,Team17,https://www.appannie.com/apps/ios/app/the-escapists/details/
37,Farming Simulator 20,Giants Software,https://www.appannie.com/apps/ios/app/farming-simulator-20/details/
38,Shadowrocket,XBuding,https://www.appannie.com/apps/ios/app/shadowrocket-for-shadowsocks/details/
39,Hi Monkey - Quick Chat,Mohammed Essabbar,https://www.appannie.com/apps/ios/app/hi-monkey-quick-chat/details/
40,Papa's Sushiria To Go!,Flipline,https://www.appannie.com/apps/ios/app/papas-sushiria-to-go/details/
41,Assassin's Creed Identity,Ubisoft,https://www.appannie.com/apps/ios/app/880971164/details/
42,ACNH Travel Guide,Jeffrey Kuiken,https://www.appannie.com/apps/ios/app/acnh-travel-guide/details/
43,J23 - Release Dates & Restocks,Matt Berg,https://www.appannie.com/apps/ios/app/j23-jordan-release-dates-and-history/details/
44,Stylebook,left brain right brain,https://www.appannie.com/apps/ios/app/stylebook/details/
45,Grand Theft Auto: Vice City,Rockstar Games,https://www.appannie.com/apps/ios/app/grand-theft-auto-vice-city-2/details/
46,Pocket God,BoltCreative,https://www.appannie.com/apps/ios/app/pocket-god/details/
47,Police Scanner +⁺,Rego apps,https://www.appannie.com/apps/ios/app/police-scanner-2-3/details/
48,Five Nights at Freddy's: SL,"Clickteam, LLC",https://www.appannie.com/apps/ios/app/five-nights-at-freddys-sister-location/details/
49,Exploding Kittens®,Exploding Kittens,https://www.appannie.com/apps/ios/app/exploding-kittens-official/details/
50,Scanner Pro: PDF Scanner App,Readdle,https://www.appannie.com/apps/ios/app/scanner-pro-by-readdle/details/
51,Five Nights at Freddy's 4,"Clickteam, LLC",https://www.appannie.com/apps/ios/app/1023146677/details/
52,Escapists 2: Pocket Breakout,Team17,https://www.appannie.com/apps/ios/app/escapists-2-pocket-breakout/details/
53,Cute CUT Pro,MobiVio,https://www.appannie.com/apps/ios/app/cute-cut-pro-full-featured/details/
54,Board Games Collection,Marmalade,https://www.appannie.com/apps/ios/app/board-games-collection-2/details/
55,Puffin Browser Pro,CloudMosa,https://www.appannie.com/apps/ios/app/puffin-web-browser/details/
56,Human: Fall Flat,505 Games,https://www.appannie.com/apps/ios/app/human-fall-flat-3/details/
57,Toca Kitchen 2,Toca Boca,https://www.appannie.com/apps/ios/app/toca-kitchen-2/details/
58,Goat Simulator,Coffee Stain,https://www.appannie.com/apps/ios/app/goat-simulator/details/
59,Stardew Valley,Chucklefish,https://www.appannie.com/apps/ios/app/stardew-valley/details/
60,Superimpose,Pankaj Goswami,https://www.appannie.com/apps/ios/app/superimpose-2/details/
61,Pou,Zakeh,https://www.appannie.com/apps/ios/app/pou/details/
62,Hurricane Tracker,EZ Apps,https://www.appannie.com/apps/ios/app/hurricane-tracker/details/
63,Call of Duty: Black Ops Zombies,Activision Publishing,https://www.appannie.com/apps/ios/app/call-of-duty-black-ops-zombies/details/
64,Scribblenauts Remix,Warner Bros,https://www.appannie.com/apps/ios/app/scribblenauts-remix/details/
65,Apocalypse Inc.,Nikolay Partas,https://www.appannie.com/apps/ios/app/apocalypse-inc/details/
66,Five Nights at Freddy's 3,"Clickteam, LLC",https://www.appannie.com/apps/ios/app/five-nights-at-freddys-3/details/
67,Broadcastify Pro,RadioReference.com,https://www.appannie.com/apps/ios/app/broadcastify-pro/details/
68,Bully: Anniversary Edition,Rockstar Games,https://www.appannie.com/apps/ios/app/bully-anniversary-edition/details/
69,The House of Da Vinci 2,Blue Brain Games,https://www.appannie.com/apps/ios/app/the-house-of-da-vinci-2/details/
70,GoodNotes 5,TimeBaseTech,https://www.appannie.com/apps/ios/app/goodnotes-5/details/
71,Grand Theft Auto: The Trilogy,Rockstar Games,https://www.appannie.com/apps/ios/app/grand-theft-auto-the-trilogy/details/
